avg_value_idx,trial_idx,ss,choice,fixations
0.0,1,"[-0.08957268143683958, -0.6318508766991976, -1.1823191071946468, 0.060154497515228944, 0.06258128178539288, 0.127849784902949]","[5, 6, 4, 1]","[5, 5, 6, 6, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 3, 3, 3, 3, 3, 3]"
0.2,1,"[1.0675133698437282, 0.07989487887948067, -0.00047528789833733986, 0.8770806948369869, -1.25417091678824, 0.1705477053550896]","[4, 1, 6, 3]","[3, 2, 5, 5, 5, 5, 5]"
0.4,1,"[-1.2348250054739558, 1.5543801091196103, 1.3546318521616185, 1.9851948974825548, 0.9575478974248703, 1.0607755033834576]","[2, 3, 1, 4]","[1, 6, 6, 3, 3, 3, 5, 4, 4, 2, 2]"
0.6,1,"[1.2506036921496886, 1.1196339201289516, 1.3787542917667146, 0.6181567830859963, -0.48639788423404917, -0.26871904592531215]","[1, 6, 2, 4]","[2, 6, 6, 4, 3, 3, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
0.8,1,"[1.6495589464180074, 2.2970391188830153, 0.6422757758791553, -0.11897074846854183, -1.6810940604494478, 0.23794874931079846]","[1, 2, 3, 6]","[4, 4, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
1.0,1,"[1.0789605590997222, 0.39279917979933654, 1.1999658226368275, 0.4566693748581122, 2.3718482455558956, 1.972251004413252]","[5, 6, 3, 1]","[4, 3, 2, 2, 2, 6, 6, 5, 5, 1, 1, 1, 6, 6, 3, 3, 3, 3, 3, 5, 5, 5]"
1.2,1,"[0.8832208917126467, 2.904134908390185, 1.0444818317015532, 1.4078566343746934, 1.8892897314517438, -0.2739273470599428]","[2, 1, 5, 4]","[1, 1, 1, 4, 2, 5, 6, 6, 6, 6, 6, 6, 4, 4, 4, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
1.4,1,"[1.4479032861171222, 1.2636257480693078, -0.09724123880104973, 0.9623266764380922, 2.621345158051133, 2.8424425820936974]","[6, 1, 4, 2]","[3, 2, 1, 6, 6, 6, 4, 4, 3, 3, 2, 1, 1, 1, 1, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6]"
1.6,1,"[2.0575684483214447, 0.5241398660042997, 2.151245959905453, 2.8641000060107675, 1.636147799016089, -0.2119660470798712]","[1, 4, 3, 5]","[5, 6, 1, 1, 3, 4, 4, 6, 6, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1]"
1.8,1,"[2.7265019488932674, 4.148716869548124, 1.251271826251012, 1.421856493508622, 2.8312174287901244, 1.9591672938302227]","[4, 5, 1, 2]","[5, 6, 6, 1, 2, 3, 3, 4, 4, 4]"
2.0,1,"[4.206932517131849, 3.120999625653286, 0.8294501825109859, 3.1128740820975453, 1.8242974923678388, 2.530982004647007]","[4, 1, 3, 5]","[5, 4, 3, 3, 1, 1]"
0.0,2,"[1.6194880910900833, 1.1362582415473566, -0.33410101283576266, -0.03692080386504824, -0.9407335368047068, 0.085138864126757]","[1, 2, 3, 6]","[5, 5, 6, 6, 6, 6, 4, 4, 4, 4, 5, 5]"
0.2,2,"[0.05855308707751489, -0.2885772364681513, -0.14479771397178803, -0.16911413128508573, 1.0551393761051724, 1.3939749825277759]","[5, 6, 4, 3]","[3, 2, 1, 1, 1, 1, 1, 5, 5, 5, 6, 6, 6, 6, 4, 4, 4]"
0.4,2,"[1.6061525700951549, 0.7052196525117657, 1.9006235392785809, 0.47983050087271806, 0.3379801187686016, 1.238178224195348]","[1, 6, 3, 4]","[6, 5, 5, 3, 3, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 6, 6, 3, 3, 3, 5, 5]"
0.6,2,"[1.806553856760912, 0.19161501111687496, 0.8689594882837337, 2.876728884420649, 2.1525677783138284, 0.1604467638478292]","[5, 1, 4, 2]","[6, 6, 5, 4, 3, 3, 3, 2, 1, 1, 1, 1]"
0.8,2,"[1.8684798756531005, 0.48931530495442366, 1.4474915090401552, 0.9160864199724804, -0.12584426515818647, -0.38447255584686135]","[2, 3, 4, 1]","[2, 2, 6, 4, 5, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 5]"
1.0,2,"[-1.2083332304532615, 1.0284716283425894, -0.35834677127261716, 0.9190587089269671, 0.17867834663145143, 0.2044822518901438]","[6, 4, 2, 5]","[6, 5, 5, 3, 4, 2, 2, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2]"
1.2,2,"[0.4515714252854711, 1.1253428717732905, 0.3104857369954027, 1.5312071741429505, 1.0827097632104918, 0.5261392395620929]","[5, 4, 1, 2]","[5, 1, 1, 3, 3, 2, 2, 2, 2, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]"
1.4,2,"[3.3272995369655183, 1.37240092185578, 2.6659664848257423, 2.2643186700633535, 1.2140429110935644, 2.624810442817945]","[4, 2, 3, 6]","[3, 1, 1, 1, 2, 5, 5, 4, 4, 6, 6, 2, 2, 3, 3, 6, 6, 4, 4, 4, 4]"
1.6,2,"[1.5862045297184644, 2.325366857415297, 2.0913939131297963, 1.3396893730856347, 1.5029295122852566, 0.7934115466360478]","[1, 3, 2, 5]","[2, 6, 4, 5, 1, 1, 3, 3, 3, 5, 2, 2, 2, 4, 4, 4, 5, 5, 5, 5, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4]"
1.8,2,"[2.9959952417694655, 2.576486379259781, 1.869852766132706, 0.543285438158233, 1.3580485304700263, 1.6293621580430873]","[1, 2, 5, 6]","[5, 2, 4, 4, 1, 6, 6, 6, 1, 1]"
2.0,2,"[1.3966774331906278, 1.0265893436099356, 2.539193073777079, 2.437163946092566, 3.7216103626955803, 1.5198956632943725]","[6, 5, 2, 1]","[3, 4, 2, 1, 1, 5, 5, 6, 6, 6]"
0.0,3,"[0.8041261837977524, 2.0270735532568898, -1.4217076573441036, -0.7916005681408081, 0.1704974996967929, -0.8149818010609219]","[6, 4, 1, 2]","[4, 3, 3, 1, 1, 2, 5, 5, 5, 5, 6, 6, 6, 6]"
0.2,3,"[0.45973945692057205, -0.7482067538514781, -0.4198760070758238, 2.0277857523275413, 0.6845284824785762, 0.03965706177505923]","[4, 1, 5, 3]","[2, 5, 6, 6, 6, 6, 6, 3, 3, 1, 1, 1, 1, 1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
0.4,3,"[0.7998454192645179, 0.23407250452397668, -0.1323002166982411, -0.2827809270436723, -0.007805921925059245, -0.926730804386963]","[5, 2, 1, 4]","[6, 6, 3, 1, 1, 5, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]"
0.6,3,"[-0.8163436259810936, -1.3998745542651356, 0.08351601689099142, -0.5885925895810321, 0.7710010674487153, 1.0093920379421337]","[4, 5, 6, 3]","[3, 2, 2, 6, 6, 5, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4]"
0.8,3,"[0.6063117502576059, 0.14547287073737059, 1.6227295763811762, 0.5415642343981535, 0.9270523221980892, 0.935824354518498]","[6, 3, 4, 5]","[1, 4, 4, 5, 5, 5, 2, 2, 6, 6, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 3, 3, 6]"
1.0,3,"[0.07227798911259897, 1.1308158309280463, 1.4564923635270546, 0.9256491942155195, 0.9961140202423446, 1.6780096730820406]","[1, 5, 3, 6]","[5, 6, 2, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 1, 1]"
1.2,3,"[1.9414032439401734, 1.860051536527176, -0.2168629213063753, -0.4184293423684029, 1.8733193360086928, 2.405184181985159]","[1, 5, 6, 2]","[5, 6, 1, 3, 4, 4, 4]"
1.4,3,"[0.2103919317142371, 2.5867300296641162, 0.23703088012830364, -0.110507439428142, -0.006851840120046804, 1.6320294006146372]","[6, 2, 3, 4]","[1, 2, 3, 4, 4, 4, 5, 6, 6]"
1.6,3,"[3.6230763656991924, 1.5476063590647267, 2.4843049667887316, 1.3479373101480767, 2.1103465215512456, 1.0784102887699074]","[1, 3, 5, 4]","[6, 5, 2, 3, 1, 4, 4, 4, 5, 5, 3, 3, 3, 3, 1, 1, 1]"
1.8,3,"[1.9128024396710368, 1.8514024209419557, 0.8274523558674858, 0.7585838954436162, 0.8647553461390584, 1.5591541531833264]","[2, 1, 6, 4]","[5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 6, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
2.0,3,"[1.4005932519732474, 2.3600393240483113, 1.8951590339205364, 2.301732122601224, 4.014388503095875, 1.4249974574573456]","[2, 4, 3, 1]","[3, 4, 4, 2, 1, 6, 6, 6, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 6, 6, 6]"
0.0,4,"[1.45973821794933, -0.0896872981840854, 1.1265028570772502, 1.160912477799351, 0.3260895626662587, 0.1944542199104695]","[6, 2, 3, 4]","[1, 2, 5, 5, 5, 4, 4, 4, 3, 3, 6, 6, 6]"
0.2,4,"[-1.4321847748336798, 0.43704030261664134, 0.36609374758871466, -0.3981975802906101, 1.5862490290400113, 0.9019993681790193]","[5, 2, 6, 3]","[6, 5, 3, 3, 2, 1, 1, 4, 4, 4]"
0.4,4,"[-1.235136282295958, 2.58490607852829, 2.8403943027754845, 0.38780898195434965, 0.3642854367173765, 0.7193103604029167]","[2, 3, 6, 5]","[4, 2, 1, 5, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 2, 2, 2, 4, 4, 4, 4, 4, 4]"
0.6,4,"[1.0505841119444934, 0.9064749681176023, 1.3029142976699764, 0.9286674606674719, 1.182166723967602, 2.9535983033114053]","[3, 1, 2, 6]","[5, 4, 4, 4, 3, 2, 1, 1, 6, 6, 6, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1]"
0.8,4,"[1.086194803527941, 1.5607578845391465, 1.7175533444501188, -0.7937489144618928, 2.3876178115002675, -0.663153463702693]","[3, 5, 1, 2]","[5, 3, 6, 2, 1, 4, 4, 4, 4, 4]"
1.0,4,"[-0.715494389194959, 0.25183492492379866, 2.402255401306988, -0.8910779743480153, 0.4919032259657168, 1.0485300716488746]","[6, 2, 3, 1]","[4, 4, 6, 1, 1, 5, 3, 3, 2, 2, 2, 2, 6, 6, 5, 5, 5, 5, 5]"
1.2,4,"[0.5189511869625079, 1.6832391962372975, 1.5161098032437295, 0.16246600047187587, 1.4834535529195347, 1.8302793669045592]","[2, 5, 4, 6]","[3, 3, 1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 2, 2, 2, 2]"
1.4,4,"[0.12108781543204117, 1.5851656566254009, 0.3613623342812087, -0.5475996880268872, 1.0550963603546188, 1.8754978802641251]","[3, 1, 2, 6]","[4, 6, 6, 2, 1, 1, 1, 3, 5, 5, 5, 5, 5, 2, 2, 2, 6, 6, 6, 6, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
1.6,4,"[2.7429240677310793, 0.2796853778539179, 2.763723936549744, 2.2839456164743437, 0.5770567928497281, 2.48364657228577]","[3, 1, 6, 4]","[2, 3, 1, 4, 4, 4, 6, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 1, 1, 1, 6, 4, 4]"
1.8,4,"[2.9398873583311436, 2.617687956377766, 0.3873968944507151, 1.5924166307844352, 2.272653964696565, 3.7269730244546064]","[5, 6, 1, 4]","[4, 2, 1, 1, 3, 3, 6, 6, 5, 5, 5]"
2.0,4,"[1.5626055867214128, 2.0276712013735807, 1.797193128345352, 1.9574628909064058, 3.481954748158407, 3.0199175203699324]","[6, 1, 5, 4]","[3, 2, 1, 4, 5, 5, 5, 6, 2, 2, 2, 2, 2, 1, 1, 1, 4, 4, 5, 5, 5, 5, 6, 1, 1]"
0.0,5,"[0.4846439731106102, 0.40600788704332724, 1.5756788003456967, 0.1970902367719486, -0.8520723240664567, -0.5366723365260846]","[1, 3, 2, 4]","[4, 1, 1, 1, 5, 5, 6, 6, 6]"
0.2,5,"[-0.39647648369052685, 0.7180129588569579, -0.009211977557635725, 0.9965996695369479, 0.8183532043874338, -1.0350604211405938]","[4, 5, 6, 3]","[2, 4, 5, 1, 1, 1, 1, 1]"
0.4,5,"[-0.1894020342897773, 0.2809407496816694, -0.5645024820348058, -1.3566032659519487, 0.4960450810158587, 0.12953923790837962]","[3, 6, 5, 2]","[2, 2, 3, 4, 1, 1, 1, 4, 4]"
0.6,5,"[1.0996887053592859, 1.213968582183153, -0.6074882036145052, 0.5162444925438011, 2.8205719399930436, 1.2358953492961726]","[5, 6, 1, 4]","[3, 4, 4, 4, 2, 2, 2, 6, 1, 5, 5, 5, 5, 3, 3, 3, 3]"
0.8,5,"[0.5814789603742586, 2.0832347651632075, 0.5700573559875108, -1.7599675159953343, 1.4171810774951088, -0.2431109064786745]","[6, 5, 2, 1]","[4, 3, 2, 2, 1, 1, 1, 1, 1, 1, 5, 5, 5, 6, 4, 4]"
1.0,5,"[-0.4027183520831976, 0.38184501855473285, 1.3575940227762593, 0.8883311553540201, 3.0038746833761594, 2.4732102661776185]","[6, 2, 5, 3]","[4, 5, 5, 2, 2, 2, 2, 2, 3, 3, 3, 6, 6, 1, 1]"
1.2,5,"[2.999855865511524, 0.7129574336785824, 0.9381698796861726, 2.3278369002428403, 1.5665688668934046, 0.43360266414779935]","[4, 3, 1, 2]","[2, 2, 2, 5, 5, 5, 5, 6, 4, 3, 3, 3, 3, 1, 1, 2, 2, 2, 2, 2, 3, 3]"
1.4,5,"[1.8054113165881283, 1.313481358672295, 2.6839507439143233, 3.165804934928585, 2.554802476049021, 0.9968585083585666]","[1, 2, 3, 4]","[2, 4, 6, 3, 1, 1, 5, 5, 5, 2, 2, 4, 4, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1]"
1.6,5,"[1.9194616036576941, 2.255752733649998, 1.2225658305314058, 0.6369962715219208, 1.151459255635166, 1.6014064983169929]","[2, 6, 1, 3]","[5, 5, 5, 3, 1, 1, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6]"
1.8,5,"[2.7601324113236387, 1.9163989720979084, 1.0130544400249715, 1.7025934253756287, 1.4693164372844523, 3.972322642223859]","[6, 5, 2, 4]","[5, 3, 3, 3, 6, 4, 4, 4, 2, 2, 2, 6, 5, 5, 5, 5, 5, 5, 5]"
2.0,5,"[0.9470388496779476, 2.171025085062189, 2.3450993246798673, 1.8767744649880718, 1.5766641297114359, 2.5675539891067127]","[4, 6, 5, 3]","[4, 1, 1, 1, 5, 2, 2, 3, 3, 6, 6, 4, 4]"
