avg_value_idx,trial_idx,ss,choice,fixations
0.0,6,"[0.8326468383788858, 0.8095416605238211, 0.40772731073543256, 0.7624826553924411, -0.6923275404352792, 1.108034963018102]","[3, 6, 4, 1]","[2, 4, 4, 1, 1, 1, 6, 3, 3, 5, 5, 5, 5, 5, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4]"
0.2,6,"[-1.0538371960607662, 0.5586279838341293, 0.5353353514249346, 0.1659256503453329, 1.0654432813318666, -0.5389339981111017]","[3, 5, 6, 4]","[3, 5, 6, 2, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]"
0.4,6,"[1.415698286470226, 1.7150839301682046, 1.979699837078352, 0.3355790535129679, 0.5189972477941561, -0.15827844931848756]","[1, 2, 4, 5]","[2, 2, 3, 6, 6, 6, 5, 5, 5, 5, 5, 4, 4, 4, 4, 1]"
0.6,6,"[0.8265987324318617, 0.31060199351642176, 1.857965068971633, 0.7882359241828399, 0.6929875619676638, 0.1392725989117154]","[3, 2, 4, 1]","[5, 1, 1, 1, 1, 4, 4, 4, 3, 3, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2]"
0.8,6,"[1.0833177473006144, 0.5178901489575507, 0.9605328283181916, 1.130521673085009, 2.398856999498139, 1.4620799739676822]","[3, 2, 5, 4]","[1, 4, 4, 2, 5, 5, 6, 6, 6, 6, 3]"
1.0,6,"[1.368545116676958, 0.49353810158900047, 0.7532520935644478, 0.0023932490974798437, 2.2793850543405734, 1.269787722837858]","[1, 6, 3, 5]","[5, 6, 4, 2, 2, 3, 1, 1, 1]"
1.2,6,"[1.0081136724133648, 1.3891066383225787, 1.6882369546975164, 0.2275940224571784, 0.0010366520108340271, 0.5720795262310387]","[4, 2, 3, 1]","[2, 4, 4, 1, 1, 3, 3, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
1.4,6,"[0.9601908129231034, 1.6732557861956106, 1.1550352089403395, 1.094078191791643, 1.621445996011395, 0.685441772516556]","[3, 5, 2, 4]","[5, 6, 6, 2, 2, 2, 4, 4, 4, 1, 1, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 2, 2, 2, 2, 3, 3, 3, 3, 3]"
1.6,6,"[3.1080632807376336, 3.1322172263125942, 0.6661506598307095, 1.6776723152528261, 0.1570712695954426, 3.3883863323051404]","[2, 1, 6, 4]","[6, 6, 6, 2, 1, 3, 3, 5, 5, 5, 5]"
1.8,6,"[2.084874818597382, 1.4457510732309344, 0.8269943563044145, -0.03413643811025957, 2.140752036980125, 1.3860615150572237]","[5, 2, 6, 3]","[1, 6, 3, 3, 3, 3, 3, 3, 3, 5, 4, 2, 2, 2, 2, 2, 2, 5, 5, 4, 4, 4, 4]"
2.0,6,"[0.20127294420552566, -0.3299101326314462, 1.152951383584605, 1.485999554120487, 2.1838569984133667, 1.1391563946899312]","[1, 5, 4, 3]","[6, 6, 6, 6, 4, 2, 3, 3, 3, 3, 1, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6]"
0.0,7,"[1.2380114219180434, -0.001108581372134962, -0.9917827740533832, -0.8661845075989028, 1.2994878764340798, 1.3106828316565735]","[2, 5, 6, 1]","[3, 6, 6, 5, 5, 1, 1, 1, 1, 1, 1, 2, 4, 4]"
0.2,7,"[0.29117042827169776, 1.3750651422890676, 1.9771730503889862, 0.5936784725764265, -0.6556751760573758, 0.9009863651969827]","[3, 2, 4, 6]","[4, 4, 2, 3, 6, 6, 5, 1, 1, 1, 2, 2, 4, 4, 6, 3, 3, 3]"
0.4,7,"[-0.3977643247120456, -0.2611728973641334, 0.8101360553033728, 0.7422949255427198, -1.897650603982072, 0.13393143854530637]","[5, 3, 4, 2]","[3, 3, 3, 1, 1, 5, 2, 2, 2, 2, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
0.6,7,"[-1.6294626174222322, 0.4147587326381633, -0.0883833695575138, -0.7735396228958297, 1.4486127135927336, 1.297742262704018]","[1, 4, 2, 6]","[5, 4, 2, 1, 3, 3, 3, 3, 3, 3, 3]"
0.8,7,"[1.4200609298159752, -0.6878896877888432, 0.9797622361819335, 0.959923195402758, -0.8836770518384314, 2.253261992198056]","[6, 3, 4, 1]","[2, 3, 3, 5, 5, 1, 1, 6, 4, 4, 4, 1, 1, 1, 1, 1, 6, 6]"
1.0,7,"[2.1218675318279843, 0.25630430549727, 2.2504372906724375, 2.3390581110771445, 1.2417477293211583, 1.1496646404153532]","[4, 5, 3, 1]","[4, 4, 1, 1, 5, 5, 3, 2, 2, 2, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 5, 5, 5, 5, 3, 4, 4, 4, 4]"
1.2,7,"[1.3671463427237778, -0.1270518836719403, 1.8253252045653885, 2.617994052886753, 0.9938433368316465, 1.7545522251614418]","[3, 6, 4, 5]","[3, 5, 1, 4, 4, 6, 6, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 4, 4, 4]"
1.4,7,"[0.5864563104027442, 0.9723286858038628, 1.4214394939704154, 0.6081369279884915, -0.14621018928593554, 3.081855430891384]","[6, 1, 3, 2]","[4, 4, 4, 1, 6, 2, 2, 2, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1]"
1.6,7,"[1.7521066244238268, 1.9107741315452418, 3.3002011863410727, 1.357736582301505, 2.4527315474438818, 2.9505679959489752]","[5, 2, 6, 3]","[3, 5, 1, 1, 1, 2, 6, 3, 3, 3, 5, 5, 5, 5]"
1.8,7,"[0.6873931058695215, 0.862704754663807, 1.5134155287749578, 2.688782248799459, 1.0160908035803975, 0.44439094126836975]","[3, 4, 1, 5]","[5, 5, 4, 2, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]"
2.0,7,"[2.450497684028162, 1.923839188652866, 1.8381013205730488, 3.1505556426763617, 0.9075563207668664, 1.518481710426351]","[1, 3, 2, 4]","[3, 2, 1, 4, 4, 5, 5, 5, 5, 3, 2, 2, 2, 2, 2, 1, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
0.0,8,"[0.9484043671062595, 1.6561279632111034, 1.427042234711459, -0.6729559606708632, 0.19067379342193808, -0.24787709649380457]","[1, 5, 3, 2]","[1, 5, 5, 3, 3, 2, 2, 6, 6, 4, 4, 4, 4, 6, 6, 6]"
0.2,8,"[-1.0526295785570343, -0.9038147078048955, -0.06401780844530497, 0.2900003773810226, 2.3593078071507056, 0.2947335165551518]","[3, 5, 1, 4]","[4, 3, 6, 2, 2, 2, 2, 2, 2]"
0.4,8,"[-0.2134017187082552, 0.4415136419398452, 1.4692186560132168, 1.3216674690483936, -0.2674609067099253, 0.01968635814994929]","[4, 2, 3, 1]","[5, 5, 6, 2, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 6, 6, 6]"
0.6,8,"[0.6385723335365309, 1.1884448568821178, -0.5097787671164346, 1.0165823961946603, 0.32950321005535566, -1.1103488640072143]","[4, 1, 5, 2]","[2, 6, 1, 5, 5, 4, 4, 3, 3, 3, 3, 3]"
0.8,8,"[-0.1440736084808607, -1.2833496458508187, 2.8924466848316372, 0.16652121309716073, 0.48781131732362093, -1.0911260739925228]","[3, 6, 1, 5]","[2, 4, 1, 6, 5, 5, 5, 5, 3, 2, 2, 2, 2, 2]"
1.0,8,"[0.7671142767527449, -0.5256545090403979, 1.394445945230327, 0.577367255183735, 1.2900295896720044, 1.964973858085541]","[5, 3, 6, 4]","[3, 6, 4, 2, 2, 2, 2, 2, 5, 5]"
1.2,8,"[0.3647911152568867, 1.2121872062920005, 0.3903347681492383, 1.277558773552446, 0.7064929823567778, 2.1285731402031387]","[6, 2, 4, 1]","[4, 6, 1, 1, 1, 3, 3, 3, 2, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6]"
1.4,8,"[0.1541228552952154, 3.007134555818801, -0.5497982148603084, 2.1468531057583835, 1.0504959737136708, 1.3656773264699205]","[4, 2, 5, 6]","[2, 5, 5, 3, 3, 6, 6, 4, 4, 4, 4]"
1.6,8,"[0.07602561469496649, 0.9830607878982459, 0.019474168187489926, 0.8277164977865358, 1.3558253190374068, 3.0421986481191947]","[3, 2, 6, 5]","[3, 3, 3, 1, 2, 6, 5, 5, 4, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3]"
1.8,8,"[1.7729526298442486, 2.4113264281096933, 1.074350907652319, 1.2483821880195185, 1.212367916385551, 2.5127258566247135]","[2, 6, 5, 1]","[1, 1, 3, 6, 4, 4, 4, 2, 5, 6, 6, 6]"
2.0,8,"[3.067601343535781, 0.4874291234183632, 1.1660781983427155, 1.78325592977285, 1.8167030751801054, 2.2935376586271428]","[6, 1, 2, 3]","[4, 4, 3, 2, 1, 6, 6, 6]"
0.0,9,"[-1.3521024451030275, -1.0112567741227403, -0.021259030750101698, 0.8806615788165856, -0.5110174360342447, 0.20409744762119125]","[6, 4, 3, 5]","[2, 3, 3, 4, 1, 1, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 2]"
0.2,9,"[0.22128587299052357, 0.5335676816712727, 0.2573695994984987, -0.03293800592196092, 0.26164716029525775, 1.58761311237308]","[6, 2, 1, 4]","[5, 3, 3, 4, 6, 1, 2, 2, 2]"
0.4,9,"[1.3628450321615697, 1.237952261472763, -0.5993040208145904, -0.7364322957717179, 0.1327593610003237, 0.2944668598926522]","[1, 2, 3, 6]","[5, 2, 6, 6, 6, 1, 1, 3, 3, 4, 4, 4]"
0.6,9,"[-0.42732095104748435, 1.1562463541748071, -1.9996742787783899, 0.9562886850256616, 0.005702255470303008, 1.0102831017312932]","[4, 6, 3, 2]","[5, 6, 6, 2, 3, 3, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1]"
0.8,9,"[1.2864668454128663, 1.8953081536402636, 0.9404258280933661, 0.9446048685756482, 2.0476481401486115, 1.2548184966130818]","[3, 1, 5, 2]","[5, 2, 4, 4, 4, 4, 6, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1]"
1.0,9,"[1.0294866612739888, 1.3114443257085042, -0.26973163283793933, -0.12694491166363142, 1.6650823951459728, 0.443119281125677]","[5, 4, 2, 1]","[5, 4, 3, 3, 3, 3, 3, 6, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
1.2,9,"[0.9603269249249292, 4.397256635243931, 1.4066169864548093, 1.7269448960766538, 1.0782996755361938, 1.1490669274748933]","[2, 3, 4, 1]","[6, 6, 4, 3, 1, 2, 3, 3, 3, 3, 3]"
1.4,9,"[1.071863907491251, 2.7833704889539135, 1.102552588189658, 1.4554025844400216, 1.1807403039946904, 1.6420839883156566]","[3, 5, 1, 2]","[3, 4, 4, 4, 1, 1, 1, 6, 2, 5, 5, 5, 1, 1, 3, 3]"
1.6,9,"[2.373191544282, 1.6155836329764521, 1.9763447480574055, 1.805684465210644, 2.0307185110254538, -1.277276581130696]","[5, 6, 4, 2]","[3, 3, 1, 1, 4, 4, 2, 2, 2, 6, 5, 5, 1, 1, 1, 1]"
1.8,9,"[1.0384949363019738, 2.021326070228236, 0.6627791061009427, 1.2280890562065117, 2.267006612440034, 2.2430052562050182]","[1, 5, 2, 4]","[5, 4, 1, 1, 2, 2, 2, 2]"
2.0,9,"[1.0202503513161654, 2.171809535348429, 2.0644571538639407, 1.6332318732246411, 2.5428386593117196, 1.413975486035366]","[5, 6, 4, 3]","[5, 5, 3, 2, 4, 4, 6, 1, 1, 1]"
0.0,10,"[-1.0195025012529306, -0.2322744437644684, 0.6687081277097245, 0.5723353574353421, -0.4403243207164983, 0.3934565195503602]","[6, 4, 2, 3]","[5, 3, 3, 3, 4, 2, 1, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
0.2,10,"[-0.6153638489886284, -0.22553864433645354, 2.9728538641778885, 0.8619109723563114, -0.20248010104580727, -0.6583087767847831]","[3, 6, 4, 1]","[2, 6, 5, 5, 5, 5, 5, 5, 4, 3, 1, 1, 1, 1, 1, 1, 1]"
0.4,10,"[0.5140406599209263, 0.16952797525517996, 0.8848228797371608, -1.385405961842451, -0.32075499784579353, -0.2635749095391735]","[1, 6, 2, 5]","[6, 3, 3, 5, 5, 4, 4, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
0.6,10,"[0.9352866153191663, 1.0017900542640537, -0.051588303750639386, 0.5289990770734941, 0.6080952686598584, -0.89390528547353]","[5, 1, 2, 3]","[3, 1, 2, 2, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]"
0.8,10,"[1.5558736620827587, 0.6543067370470874, 0.5795230003851486, 1.170130029706779, 1.521112038315524, 2.623945698956277]","[2, 1, 3, 6]","[3, 3, 2, 5, 5, 1, 1, 6, 6, 2, 2]"
1.0,10,"[2.1964158813426913, 1.8791099729766194, 0.351219947744009, 0.1773344136130388, 0.1380014653360856, 1.8849658021575455]","[6, 5, 2, 1]","[2, 1, 4, 4, 5, 5, 3, 3, 6, 6, 6, 2, 2]"
1.2,10,"[1.018284469328145, 2.466998516485903, 2.3411497455553927, 1.5053337596344134, 1.8763210876998657, 2.067795384774492]","[2, 3, 1, 6]","[4, 1, 5, 6, 2, 2, 2, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]"
1.4,10,"[1.1558415840290581, -1.8277032036820269, -1.054778901192377, 0.6631851349545154, 2.8157037172512727, 1.6276531680856974]","[4, 6, 5, 1]","[6, 4, 1, 2, 2, 2, 3, 3, 3, 3]"
1.6,10,"[1.9989271904305252, 2.9739376078224335, 0.8078933235422078, 4.961502198890075, 2.5287192242038046, 3.052123715946016]","[5, 1, 4, 6]","[2, 1, 5, 4, 4, 6, 1, 5, 5, 5]"
1.8,10,"[0.5990566319590496, 0.624222538176016, 1.8754751260086042, 2.6738760787679112, 0.41004811055766344, 2.0835604432366255]","[1, 6, 3, 4]","[4, 3, 2, 2, 2, 2, 1, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3]"
2.0,10,"[3.184963663976766, 2.57189711282969, 2.2760947224744377, 2.977270751917255, 1.5019658218084124, 2.3197687386743207]","[6, 4, 5, 1]","[1, 6, 4, 2, 5, 3, 3, 3, 3, 3, 3, 3, 4, 4, 6, 1, 5, 5, 5, 5, 4, 4]"
